== Web baseline comparison, read-only ==
date: 2026-09-16T02:49:20+02:00
command: npm run audit  ->  node scripts/run-audits.mjs
from: /root/projects/steam-circuit-padel-pro


> steam-circuit-padel-pro@0.1.0 audit
> node scripts/run-audits.mjs

✅ ai-attack             1886 ms
✅ api-feedback           182 ms
✅ arena-scenery          168 ms
✅ assets                 345 ms
✅ career                 287 ms
✅ controller-tactics     167 ms
✅ court-speed            188 ms
✅ demo                   146 ms
✅ determinism            347 ms
✅ difficulty            3196 ms
✅ drill                  751 ms
✅ feedback               231 ms
✅ gamepad-nav            241 ms
✅ i18n                   425 ms
✅ lineup                 261 ms
✅ match-format           631 ms
✅ module-contract        276 ms
✅ modules                266 ms
✅ outfit-assets         9503 ms
✅ outfit-challenges      195 ms
✅ reachability           375 ms
✅ shot-balance          6856 ms
✅ shot-quality           158 ms
✅ smash-input            189 ms
✅ tournament             161 ms
✅ unlockable-animation   763 ms
✅ wall-rules             399 ms

27/27 audit passano
EXIT_CODE=0
